  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysEventuallyGameOn: [] (<> ((ballsJuggling>=1)))
ltl alwaysAtMostTwoBalls: [] ((ballsJuggling<=2))
ltl alwaysEventuallyTwoBalls: (! (<> ([] ((ballsJuggling>=1))))) || ([] (<> ((ballsJuggling==2))))
ltl notEventuallyAlwaysGameOn_FAIL: ! (<> ([] ((ballsOnGround==0))))
ltl notPossiblyAllBallsAreDropped_FAIL: <> ([] ((ballsJuggling!=0)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsJuggling+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsJuggling+ballsOnGround)==0)))) && (! ([] (((ballsJuggling+ballsOnGround)==1))))) && (! ([] (((ballsJuggling+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
507:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
508:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
508:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

509:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
509:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 

510:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
510:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

511:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

512:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
512:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
513:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
514:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

515:	proc  3 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

516:	proc  3 (Player:1) Jugglers.pml:67 (state -)	[values: 1!BALL]
516:	proc  3 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

517:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
517:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

518:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

519:	proc  3 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

520:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
520:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL][BALL]
521:	proc  2 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 2
522:	proc  2 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 0

523:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
523:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): [BALL]
524:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 1
525:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 1
526:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
526:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

527:	proc  3 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

528:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
528:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

529:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
529:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
530:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
531:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
532:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
532:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

533:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]
		queue 3 (ground): 

534:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
534:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

535:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

536:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

537:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
537:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

538:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

539:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
539:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL][BALL]
		queue 3 (ground): 

540:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]

541:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
541:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

542:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

543:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
543:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
544:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
545:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

546:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
546:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

547:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

548:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
548:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL][BALL]
549:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 2
550:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 0

551:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
551:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): [BALL]
552:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 1
553:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 1
554:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
554:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

555:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

556:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
556:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
557:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
558:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
559:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
559:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

560:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
560:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

561:	proc  2 (Player:1) Jugglers.pml:67 (state 2)	[(1)]

562:	proc  2 (Player:1) Jugglers.pml:67 (state -)	[values: 2!BALL]
562:	proc  2 (Player:1) Jugglers.pml:67 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

563:	proc  3 (Player:1) Jugglers.pml:65 (state -)	[values: 2?BALL]
563:	proc  3 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

564:	proc  3 (Player:1) Jugglers.pml:68 (state 4)	[(1)]

565:	proc  2 (Player:1) Jugglers.pml:70 (state 10)	[.(goto)]
		queue 3 (ground): 

566:	proc  3 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
566:	proc  3 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
567:	proc  3 (Player:1) Jugglers.pml:68 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
568:	proc  3 (Player:1) Jugglers.pml:68 (state 7)	[ballsJuggling = (ballsJuggling-1)]
		ballsJuggling = 1

569:	proc  1 (Referee:1) Jugglers.pml:54 (state -)	[values: 3?BALL]
569:	proc  1 (Referee:1) Jugglers.pml:54 (state 7)	[ground?BALL]
		queue 3 (ground): 
570:	proc  1 (Referee:1) Jugglers.pml:55 (state 8)	[ballsJuggling = (ballsJuggling+1)]
		ballsJuggling = 2
571:	proc  1 (Referee:1) Jugglers.pml:56 (state 9)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
572:	proc  1 (Referee:1) Jugglers.pml:57 (state -)	[values: 1!BALL]
572:	proc  1 (Referee:1) Jugglers.pml:57 (state 10)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL][BALL]

573:	proc  2 (Player:1) Jugglers.pml:71 (state 12)	[.(goto)]

574:	proc  2 (Player:1) Jugglers.pml:65 (state -)	[values: 1?BALL]
574:	proc  2 (Player:1) Jugglers.pml:65 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): [BALL]
		queue 3 (ground): 

575:	proc  2 (Player:1) Jugglers.pml:68 (state 4)	[(1)]
		queue 3 (ground): 

576:	proc  2 (Player:1) Jugglers.pml:68 (state -)	[values: 3!BALL]
576:	proc  2 (Player:1) Jugglers.pml:68 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
