  0:	proc  - (:root:) creates proc  0 (:init:)
ltl singleBallForever: <> ([] (((ballsInGame+ballsOnGround)==1)))
ltl initiallyNoBallsMustNotFailForCredit: (((ballsInGame+ballsOnGround)==0)) && ([] (1))
ltl allBallsCannotBeConstantMustNotFailForCredit: (((! ([] (((ballsInGame+ballsOnGround)==0)))) && (! ([] (((ballsInGame+ballsOnGround)==1))))) && (! ([] (((ballsInGame+ballsOnGround)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
484:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

485:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

486:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
486:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

487:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 1 (ptoP[0]): 

488:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
488:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
489:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
490:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

491:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
491:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
492:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
493:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
494:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
494:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

495:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
495:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

496:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

497:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
497:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
498:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
499:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

500:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
500:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
501:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
502:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
503:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
503:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

504:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
504:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

505:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

506:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
506:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
507:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
508:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

509:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
509:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): 
510:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
511:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
512:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
512:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

513:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
513:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

514:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

515:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
515:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
516:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
517:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

518:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
518:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
519:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
520:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
521:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
521:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

522:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
522:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 

523:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

524:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
524:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]

525:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

526:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
526:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

527:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]
		queue 3 (ground): 

528:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

529:	proc  3 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 1!BALL]
529:	proc  3 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 1 (ptoP[0]): [BALL]

530:	proc  3 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

531:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
531:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

532:	proc  3 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

533:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

534:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
534:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
535:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
536:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

537:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
537:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
538:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
539:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
540:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
540:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

541:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
541:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

542:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

543:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
543:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): [BALL]
544:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
545:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

546:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
546:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
547:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
548:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
549:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
549:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

550:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
550:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

551:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]

552:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
552:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

553:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]
		queue 3 (ground): 

554:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
554:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 

555:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

556:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 3 (ground): 

557:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
557:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 1 (ptoP[0]): 
		queue 3 (ground): [BALL]
558:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
559:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

560:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
560:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
561:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
562:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
563:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
563:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

564:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
564:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

565:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

566:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
566:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
567:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
568:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

569:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
569:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 
570:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
571:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
572:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
572:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

573:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
573:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 

574:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]
		queue 2 (ptoP[1]): 

575:	proc  2 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
575:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 5)	[ground!BALL]
		queue 3 (ground): [BALL]
576:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 6)	[ballsOnGround = (ballsOnGround+1)]
		ballsOnGround = 1
577:	proc  2 (Player:1) BrokenPingPong.pml:64 (state 7)	[ballsInGame = (ballsInGame-1)]
		ballsInGame = 0

578:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state -)	[values: 3?BALL]
578:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 4)	[ground?BALL]
		queue 3 (ground): 
579:	proc  1 (Referee:1) BrokenPingPong.pml:50 (state 5)	[ballsOnGround = (ballsOnGround-1)]
		ballsOnGround = 0
580:	proc  1 (Referee:1) BrokenPingPong.pml:51 (state 6)	[ballsInGame = (ballsInGame+1)]
		ballsInGame = 1
581:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state -)	[values: 1!BALL]
581:	proc  1 (Referee:1) BrokenPingPong.pml:52 (state 7)	[ptoP[0]!BALL]
		queue 1 (ptoP[0]): [BALL]

582:	proc  2 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 1?BALL]
582:	proc  2 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 1 (ptoP[0]): 
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

583:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 2)	[(1)]
		queue 2 (ptoP[1]): 

584:	proc  2 (Player:1) BrokenPingPong.pml:63 (state -)	[values: 2!BALL]
584:	proc  2 (Player:1) BrokenPingPong.pml:63 (state 3)	[ptoP[(1-i)]!BALL]
		queue 2 (ptoP[1]): [BALL]
		queue 3 (ground): 

585:	proc  3 (Player:1) BrokenPingPong.pml:61 (state -)	[values: 2?BALL]
585:	proc  3 (Player:1) BrokenPingPong.pml:61 (state 1)	[ptoP[i]?BALL]
		queue 2 (ptoP[1]): 
		queue 3 (ground): 

586:	proc  3 (Player:1) BrokenPingPong.pml:64 (state 4)	[(1)]

587:	proc  2 (Player:1) BrokenPingPong.pml:66 (state 10)	[.(goto)]

588:	proc  2 (Player:1) BrokenPingPong.pml:67 (state 12)	[.(goto)]

589:	proc  3 (Player:1) BrokenPingPong.pml:64 (state -)	[values: 3!BALL]
